Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
  ! POWER           [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 103

    (56) expression -> expression MINUS expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    PLUS            reduce using rule 56 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression MINUS expression .)
    SETXY           reduce using rule 56 (expression -> expression MINUS expression .)
    FORWARD         reduce using rule 56 (expression -> expression MINUS expression .)
    BACK            reduce using rule 56 (expression -> expression MINUS expression .)
    RIGHT           reduce using rule 56 (expression -> expression MINUS expression .)
    LEFT            reduce using rule 56 (expression -> expression MINUS expression .)
    SETX            reduce using rule 56 (expression -> expression MINUS expression .)
    SETY            reduce using rule 56 (expression -> expression MINUS expression .)
    SETH            reduce using rule 56 (expression -> expression MINUS expression .)
    SPEED           reduce using rule 56 (expression -> expression MINUS expression .)
    SETPS           reduce using rule 56 (expression -> expression MINUS expression .)
    SETPC           reduce using rule 56 (expression -> expression MINUS expression .)
    SETBC           reduce using rule 56 (expression -> expression MINUS expression .)
    PENUP           reduce using rule 56 (expression -> expression MINUS expression .)
    PENDOWN         reduce using rule 56 (expression -> expression MINUS expression .)
    SHOW            reduce using rule 56 (expression -> expression MINUS expression .)
    HIDE            reduce using rule 56 (expression -> expression MINUS expression .)
    HOME            reduce using rule 56 (expression -> expression MINUS expression .)
    CLEAN           reduce using rule 56 (expression -> expression MINUS expression .)
    RESET           reduce using rule 56 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 56 (expression -> expression MINUS expression .)
    IF              reduce using rule 56 (expression -> expression MINUS expression .)
    IFELSE          reduce using rule 56 (expression -> expression MINUS expression .)
    MAKE            reduce using rule 56 (expression -> expression MINUS expression .)
    TO              reduce using rule 56 (expression -> expression MINUS expression .)
    STRING          reduce using rule 56 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 56 (expression -> expression MINUS expression .)
    $end            reduce using rule 56 (expression -> expression MINUS expression .)
    RBR             reduce using rule 56 (expression -> expression MINUS expression .)
    END             reduce using rule 56 (expression -> expression MINUS expression .)
    LBR             reduce using rule 56 (expression -> expression MINUS expression .)
    GT              reduce using rule 56 (expression -> expression MINUS expression .)
    LT              reduce using rule 56 (expression -> expression MINUS expression .)
    GTE             reduce using rule 56 (expression -> expression MINUS expression .)
    LTE             reduce using rule 56 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 56 (expression -> expression MINUS expression .)
    NE              reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    RPAR            reduce using rule 56 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    POWER           shift and go to state 75

  ! TIMES           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 104

    (57) expression -> expression POWER expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    TIMES           reduce using rule 57 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 57 (expression -> expression POWER expression .)
    PLUS            reduce using rule 57 (expression -> expression POWER expression .)
    MINUS           reduce using rule 57 (expression -> expression POWER expression .)
    POWER           reduce using rule 57 (expression -> expression POWER expression .)
    SETXY           reduce using rule 57 (expression -> expression POWER expression .)
    FORWARD         reduce using rule 57 (expression -> expression POWER expression .)
    BACK            reduce using rule 57 (expression -> expression POWER expression .)
    RIGHT           reduce using rule 57 (expression -> expression POWER expression .)
    LEFT            reduce using rule 57 (expression -> expression POWER expression .)
    SETX            reduce using rule 57 (expression -> expression POWER expression .)
    SETY            reduce using rule 57 (expression -> expression POWER expression .)
    SETH            reduce using rule 57 (expression -> expression POWER expression .)
    SPEED           reduce using rule 57 (expression -> expression POWER expression .)
    SETPS           reduce using rule 57 (expression -> expression POWER expression .)
    SETPC           reduce using rule 57 (expression -> expression POWER expression .)
    SETBC           reduce using rule 57 (expression -> expression POWER expression .)
    PENUP           reduce using rule 57 (expression -> expression POWER expression .)
    PENDOWN         reduce using rule 57 (expression -> expression POWER expression .)
    SHOW            reduce using rule 57 (expression -> expression POWER expression .)
    HIDE            reduce using rule 57 (expression -> expression POWER expression .)
    HOME            reduce using rule 57 (expression -> expression POWER expression .)
    CLEAN           reduce using rule 57 (expression -> expression POWER expression .)
    RESET           reduce using rule 57 (expression -> expression POWER expression .)
    REPEAT          reduce using rule 57 (expression -> expression POWER expression .)
    IF              reduce using rule 57 (expression -> expression POWER expression .)
    IFELSE          reduce using rule 57 (expression -> expression POWER expression .)
    MAKE            reduce using rule 57 (expression -> expression POWER expression .)
    TO              reduce using rule 57 (expression -> expression POWER expression .)
    STRING          reduce using rule 57 (expression -> expression POWER expression .)
    PRINT           reduce using rule 57 (expression -> expression POWER expression .)
    $end            reduce using rule 57 (expression -> expression POWER expression .)
    RBR             reduce using rule 57 (expression -> expression POWER expression .)
    END             reduce using rule 57 (expression -> expression POWER expression .)
    LBR             reduce using rule 57 (expression -> expression POWER expression .)
    GT              reduce using rule 57 (expression -> expression POWER expression .)
    LT              reduce using rule 57 (expression -> expression POWER expression .)
    GTE             reduce using rule 57 (expression -> expression POWER expression .)
    LTE             reduce using rule 57 (expression -> expression POWER expression .)
    EQUALS          reduce using rule 57 (expression -> expression POWER expression .)
    NE              reduce using rule 57 (expression -> expression POWER expression .)
    COMMA           reduce using rule 57 (expression -> expression POWER expression .)
    RPAR            reduce using rule 57 (expression -> expression POWER expression .)

  ! TIMES           [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! POWER           [ shift and go to state 75 ]


state 105

    (50) expression -> LPAR expression RPAR .

    TIMES           reduce using rule 50 (expression -> LPAR expression RPAR .)
    DIVIDE          reduce using rule 50 (expression -> LPAR expression RPAR .)
    PLUS            reduce using rule 50 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 50 (expression -> LPAR expression RPAR .)
    POWER           reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETXY           reduce using rule 50 (expression -> LPAR expression RPAR .)
    FORWARD         reduce using rule 50 (expression -> LPAR expression RPAR .)
    BACK            reduce using rule 50 (expression -> LPAR expression RPAR .)
    RIGHT           reduce using rule 50 (expression -> LPAR expression RPAR .)
    LEFT            reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETX            reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETY            reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETH            reduce using rule 50 (expression -> LPAR expression RPAR .)
    SPEED           reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETPS           reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETPC           reduce using rule 50 (expression -> LPAR expression RPAR .)
    SETBC           reduce using rule 50 (expression -> LPAR expression RPAR .)
    PENUP           reduce using rule 50 (expression -> LPAR expression RPAR .)
    PENDOWN         reduce using rule 50 (expression -> LPAR expression RPAR .)
    SHOW            reduce using rule 50 (expression -> LPAR expression RPAR .)
    HIDE            reduce using rule 50 (expression -> LPAR expression RPAR .)
    HOME            reduce using rule 50 (expression -> LPAR expression RPAR .)
    CLEAN           reduce using rule 50 (expression -> LPAR expression RPAR .)
    RESET           reduce using rule 50 (expression -> LPAR expression RPAR .)
    REPEAT          reduce using rule 50 (expression -> LPAR expression RPAR .)
    IF              reduce using rule 50 (expression -> LPAR expression RPAR .)
    IFELSE          reduce using rule 50 (expression -> LPAR expression RPAR .)
    MAKE            reduce using rule 50 (expression -> LPAR expression RPAR .)
    TO              reduce using rule 50 (expression -> LPAR expression RPAR .)
    STRING          reduce using rule 50 (expression -> LPAR expression RPAR .)
    PRINT           reduce using rule 50 (expression -> LPAR expression RPAR .)
    $end            reduce using rule 50 (expression -> LPAR expression RPAR .)
    RBR             reduce using rule 50 (expression -> LPAR expression RPAR .)
    END             reduce using rule 50 (expression -> LPAR expression RPAR .)
    LBR             reduce using rule 50 (expression -> LPAR expression RPAR .)
    GT              reduce using rule 50 (expression -> LPAR expression RPAR .)
    LT              reduce using rule 50 (expression -> LPAR expression RPAR .)
    GTE             reduce using rule 50 (expression -> LPAR expression RPAR .)
    LTE             reduce using rule 50 (expression -> LPAR expression RPAR .)
    EQUALS          reduce using rule 50 (expression -> LPAR expression RPAR .)
    NE              reduce using rule 50 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 50 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 50 (expression -> LPAR expression RPAR .)


state 106

    (30) repeat_statement -> REPEAT expression LBR statement_list . RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    RBR             shift and go to state 120
    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 37
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 107

    (31) if_statement -> IF condition LBR statement_list . RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    RBR             shift and go to state 121
    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 37
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 108

    (60) condition -> expression GT expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    LBR             reduce using rule 60 (condition -> expression GT expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 109

    (61) condition -> expression LT expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    LBR             reduce using rule 61 (condition -> expression LT expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 110

    (62) condition -> expression GTE expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    LBR             reduce using rule 62 (condition -> expression GTE expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 111

    (63) condition -> expression LTE expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    LBR             reduce using rule 63 (condition -> expression LTE expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 112

    (64) condition -> expression EQUALS expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    LBR             reduce using rule 64 (condition -> expression EQUALS expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 113

    (65) condition -> expression NE expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    LBR             reduce using rule 65 (condition -> expression NE expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 114

    (32) ifelse_statement -> IFELSE condition LBR statement_list . RBR LBR statement_list RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    RBR             shift and go to state 122
    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 37
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 115

    (34) procedure_definition -> TO STRING parameter_list statement_list . END
    (1) statement_list -> statement_list . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    END             shift and go to state 123
    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 37
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 116

    (35) parameter_list -> parameter_list parameter .

    COLON           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETXY           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    FORWARD         reduce using rule 35 (parameter_list -> parameter_list parameter .)
    BACK            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    RIGHT           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    LEFT            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETX            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETY            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETH            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SPEED           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETPS           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETPC           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SETBC           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    PENUP           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    PENDOWN         reduce using rule 35 (parameter_list -> parameter_list parameter .)
    SHOW            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    HIDE            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    HOME            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    CLEAN           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    RESET           reduce using rule 35 (parameter_list -> parameter_list parameter .)
    REPEAT          reduce using rule 35 (parameter_list -> parameter_list parameter .)
    IF              reduce using rule 35 (parameter_list -> parameter_list parameter .)
    IFELSE          reduce using rule 35 (parameter_list -> parameter_list parameter .)
    MAKE            reduce using rule 35 (parameter_list -> parameter_list parameter .)
    TO              reduce using rule 35 (parameter_list -> parameter_list parameter .)
    STRING          reduce using rule 35 (parameter_list -> parameter_list parameter .)
    PRINT           reduce using rule 35 (parameter_list -> parameter_list parameter .)


state 117

    (39) procedure_call -> STRING LBR expression_list RBR .

    SETXY           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    FORWARD         reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    BACK            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    RIGHT           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    LEFT            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SETX            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SETY            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SETH            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SPEED           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SETPS           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SETPC           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SETBC           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    PENUP           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    PENDOWN         reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    SHOW            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    HIDE            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    HOME            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    CLEAN           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    RESET           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    REPEAT          reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    IF              reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    IFELSE          reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    MAKE            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    TO              reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    STRING          reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    PRINT           reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    $end            reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    RBR             reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)
    END             reduce using rule 39 (procedure_call -> STRING LBR expression_list RBR .)


state 118

    (40) expression_list -> expression_list COMMA . expression_elem
    (42) expression_elem -> . expression
    (43) expression_elem -> . empty
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (68) empty -> .
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    RBR             reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    COLON           shift and go to state 47

    expression_elem                shift and go to state 124
    expression                     shift and go to state 97
    empty                          shift and go to state 98
    name                           shift and go to state 42

state 119

    (11) turtle_instruction -> SETXY LBR expression COMMA expression . RBR
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

